Date : 2021-06-09 23:44:37
Directory : c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React
Total : 103 files,  20194 codes, 53 comments, 397 blanks, all 20644 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     17,153 |          0 |          4 |     17,157 |
| TypeScript React |         33 |      2,448 |         12 |        288 |      2,748 |
| TypeScript       |         23 |        357 |         16 |         59 |        432 |
| XML              |         39 |        174 |          2 |         21 |        197 |
| Markdown         |          1 |         26 |          0 |         21 |         47 |
| HTML             |          1 |         22 |         23 |          1 |         46 |
| CSS              |          2 |         14 |          0 |          3 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        103 |     20,194 |         53 |        397 |     20,644 |
| social-webpage                                                                                                                                            |        103 |     20,194 |         53 |        397 |     20,644 |
| social-webpage\public                                                                                                                                     |         41 |        221 |         25 |         23 |        269 |
| social-webpage\public\media                                                                                                                               |         39 |        174 |          2 |         21 |        197 |
| social-webpage\public\media\icons                                                                                                                         |         39 |        174 |          2 |         21 |        197 |
| social-webpage\src                                                                                                                                        |         58 |      2,819 |         28 |        350 |      3,197 |
| social-webpage\src\actions                                                                                                                                |          8 |         86 |          4 |         20 |        110 |
| social-webpage\src\actions\actionTypes                                                                                                                    |          8 |         86 |          4 |         20 |        110 |
| social-webpage\src\components                                                                                                                             |         33 |      2,448 |         12 |        284 |      2,744 |
| social-webpage\src\components\Common                                                                                                                      |          3 |         36 |          0 |          8 |         44 |
| social-webpage\src\components\Entities                                                                                                                    |          4 |        349 |          0 |         54 |        403 |
| social-webpage\src\components\Headers                                                                                                                     |          2 |        295 |          0 |         34 |        329 |
| social-webpage\src\components\MainPage                                                                                                                    |          5 |        719 |          3 |         85 |        807 |
| social-webpage\src\components\MainPage\ResumeYourWork                                                                                                     |          2 |        270 |          0 |         46 |        316 |
| social-webpage\src\components\Profile                                                                                                                     |          9 |        678 |          9 |         66 |        753 |
| social-webpage\src\components\Table                                                                                                                       |          3 |        318 |          0 |         28 |        346 |
| social-webpage\src\components\TestSite                                                                                                                    |          1 |          5 |          0 |          2 |          7 |
| social-webpage\src\components\Workspaces                                                                                                                  |          6 |         48 |          0 |          7 |         55 |
| social-webpage\src\components\Workspaces\ClientContract                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| social-webpage\src\components\Workspaces\Corporate                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| social-webpage\src\components\Workspaces\GroupNorms                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| social-webpage\src\components\Workspaces\RealEstateContracts                                                                                              |          1 |          8 |          0 |          1 |          9 |
| social-webpage\src\components\Workspaces\SupplierContract                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| social-webpage\src\entities                                                                                                                               |          5 |         50 |          1 |          1 |         52 |
| social-webpage\src\reducers                                                                                                                               |          5 |        108 |         10 |         17 |        135 |
| social-webpage\src\styledHelpers                                                                                                                          |          3 |        108 |          0 |         18 |        126 |
| social-webpage\src\tools                                                                                                                                  |          1 |          5 |          0 |          2 |          7 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\README.md                                                             | Markdown         |         26 |          0 |         21 |         47 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\package-lock.json                                                     | JSON             |     17,035 |          0 |          1 |     17,036 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\package.json                                                          | JSON             |         66 |          0 |          1 |         67 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\index.html                                                     | HTML             |         22 |         23 |          1 |         46 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\manifest.json                                                  | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\administration.svg                                 | XML              |          4 |          0 |          1 |          5 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\arrow-down.svg                                     | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\bars-solid.svg                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\bell.svg                                           | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\book-solid.svg                                     | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\briefcase-solid.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\cog.svg                                            | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\comment-regular.svg                                | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\comments.svg                                       | XML              |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\compress-alt-solid.svg                             | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\delicious-brands.svg                               | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\dot-circle-regular.svg                             | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Lenovo\source\repos\Professional-Social-WebPage-with--React\social-webpage\public\media\icons\ecosystem.svg                                      | XML              |          4 |          0 |          1 |          5 |
